index.js [Tue Jan 16 2018 05:29:18 GMT+0100 (CET)] SerialPort: Open serial port: /dev/ttyUSB0
index.js [Tue Jan 16 2018 05:29:18 GMT+0100 (CET)] SerialPort: Open serial port: /dev/ttyUSB1
index.js [Tue Jan 16 2018 05:33:23 GMT+0100 (CET)] SerialPort: Open serial port: /dev/ttyUSB1
index.js [Tue Jan 16 2018 05:33:23 GMT+0100 (CET)] SerialPort: Open serial port: /dev/ttyUSB0
sensor21|Tue Jan 16 2018 05:33:24 GMT+0100 (CET)|1516077204183| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:33:24 GMT+0100 (CET)|1516077204191| 9f3|8dbe|1854744|d5c|c17|21~
sensor21|Tue Jan 16 2018 05:33:27 GMT+0100 (CET)|1516077207459| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:33:27 GMT+0100 (CET)|1516077207468| 9f5|8d92|1855040|d0c|bbc|21~
sensor21|Tue Jan 16 2018 05:33:30 GMT+0100 (CET)|1516077210735| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:33:30 GMT+0100 (CET)|1516077210744| 9f2|8d13|1854ed8|cd1|bae|21~
sensor21|Tue Jan 16 2018 05:33:34 GMT+0100 (CET)|1516077214012| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:33:34 GMT+0100 (CET)|1516077214021| 9f3|8c47|1855087|c93|b86|21~
sensor21|Tue Jan 16 2018 05:33:37 GMT+0100 (CET)|1516077217289| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:33:37 GMT+0100 (CET)|1516077217298| 9f4|8c81|185542d|c80|b5e|21~
server  |Tue Jan 16 2018 05:33:38 GMT+0100 (CET)|1516077218211| ----------------
server  |Tue Jan 16 2018 05:33:38 GMT+0100 (CET)|1516077218227| S21
server  |Tue Jan 16 2018 05:33:38 GMT+0100 (CET)|1516077218434| server STATUS: 101110
server  |Tue Jan 16 2018 05:33:38 GMT+0100 (CET)|1516077218434| server sent ok 
server  |Tue Jan 16 2018 05:33:39 GMT+0100 (CET)|1516077219693| F21
server  |Tue Jan 16 2018 05:33:39 GMT+0100 (CET)|1516077219693| S11
sensor21|Tue Jan 16 2018 05:33:40 GMT+0100 (CET)|1516077220565| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:33:40 GMT+0100 (CET)|1516077220575| 9f4|8c54|1854bc2|c90|b56|21~
server  |Tue Jan 16 2018 05:33:41 GMT+0100 (CET)|1516077221126| F11
server  |Tue Jan 16 2018 05:33:41 GMT+0100 (CET)|1516077221126| S12
server  |Tue Jan 16 2018 05:33:42 GMT+0100 (CET)|1516077222576| F12
server  |Tue Jan 16 2018 05:33:42 GMT+0100 (CET)|1516077222576| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 05:33:42 GMT+0100 (CET)|1516077222591| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 05:33:43 GMT+0100 (CET)|1516077223842| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:33:43 GMT+0100 (CET)|1516077223851| 9f3|8c74|1854475|cbd|b70|21~
sensor21|Tue Jan 16 2018 05:33:47 GMT+0100 (CET)|1516077227118| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:33:47 GMT+0100 (CET)|1516077227128| 9f4|8bb4|1854c9a|cbc|b8c|21~
sensor21|Tue Jan 16 2018 05:33:50 GMT+0100 (CET)|1516077230395| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:33:50 GMT+0100 (CET)|1516077230405| 9f5|8af3|1854d72|c87|b77|21~
sensor21|Tue Jan 16 2018 05:33:53 GMT+0100 (CET)|1516077233672| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:33:53 GMT+0100 (CET)|1516077233681| 9f4|8b92|1854bc2|c72|b54|21~
sensor21|Tue Jan 16 2018 05:33:56 GMT+0100 (CET)|1516077236948| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:33:56 GMT+0100 (CET)|1516077236958| 9f5|8b37|1854d72|c77|b49|21~
sensor21|Tue Jan 16 2018 05:33:58 GMT+0100 (CET)|1516077238573| Sensor21 FAIL
sensor21|Tue Jan 16 2018 05:34:01 GMT+0100 (CET)|1516077241863| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:34:01 GMT+0100 (CET)|1516077241873| 9f3|8acf|1854475|cd9|b96|21~
sensor21|Tue Jan 16 2018 05:34:05 GMT+0100 (CET)|1516077245140| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:34:05 GMT+0100 (CET)|1516077245149| 9f5|8b9e|18545de|d07|bc9|21~
sensor21|Tue Jan 16 2018 05:34:08 GMT+0100 (CET)|1516077248417| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:34:08 GMT+0100 (CET)|1516077248426| 9f4|8b7c|185442e|caf|b9e|21~
sensor21|Tue Jan 16 2018 05:34:11 GMT+0100 (CET)|1516077251693| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:34:11 GMT+0100 (CET)|1516077251703| 9f5|8bcc|1855118|c7d|b72|21~
sensor21|Tue Jan 16 2018 05:34:14 GMT+0100 (CET)|1516077254970| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:34:14 GMT+0100 (CET)|1516077254979| 9f5|8bb4|1854aa3|c6c|b4f|21~
sensor21|Tue Jan 16 2018 05:34:18 GMT+0100 (CET)|1516077258246| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:34:18 GMT+0100 (CET)|1516077258256| 9f5|8ac6|1855118|c67|b44|21~
sensor21|Tue Jan 16 2018 05:34:21 GMT+0100 (CET)|1516077261523| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:34:21 GMT+0100 (CET)|1516077261533| 9f5|8adc|18547d4|c69|b40|21~
sensor21|Tue Jan 16 2018 05:34:24 GMT+0100 (CET)|1516077264800| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:34:24 GMT+0100 (CET)|1516077264809| 9f6|8a33|1854d2b|c70|b3f|21~
sensor21|Tue Jan 16 2018 05:34:28 GMT+0100 (CET)|1516077268077| Sensor21 got data from BME280
