index.js [Mon Oct 29 2018 00:23:15 GMT+0100 (GMT+01:00)] SerialPort: Open serial port: /dev/ttyUSB0
sensor21|Mon Oct 29 2018 00:23:15 GMT+0100 (GMT+01:00)|1540768995503| �
sensor21|Mon Oct 29 2018 00:23:15 GMT+0100 (GMT+01:00)|1540768995693| �
sensor21|Mon Oct 29 2018 00:23:15 GMT+0100 (GMT+01:00)|1540768995868| �
sensor21|Mon Oct 29 2018 00:23:16 GMT+0100 (GMT+01:00)|1540768996043| �
sensor21|Mon Oct 29 2018 00:23:16 GMT+0100 (GMT+01:00)|1540768996234| �
sensor21|Mon Oct 29 2018 00:23:16 GMT+0100 (GMT+01:00)|1540768996409| �
sensor21|Mon Oct 29 2018 00:23:16 GMT+0100 (GMT+01:00)|1540768996584| �
sensor21|Mon Oct 29 2018 00:23:16 GMT+0100 (GMT+01:00)|1540768996775| �
sensor21|Mon Oct 29 2018 00:23:16 GMT+0100 (GMT+01:00)|1540768996950| �
sensor21|Mon Oct 29 2018 00:23:17 GMT+0100 (GMT+01:00)|1540768997125| �
sensor21|Mon Oct 29 2018 00:23:17 GMT+0100 (GMT+01:00)|1540768997316| �
sensor21|Mon Oct 29 2018 00:23:17 GMT+0100 (GMT+01:00)|1540768997491| �
sensor21|Mon Oct 29 2018 00:23:17 GMT+0100 (GMT+01:00)|1540768997666| �
sensor21|Mon Oct 29 2018 00:23:17 GMT+0100 (GMT+01:00)|1540768997857| �
sensor21|Mon Oct 29 2018 00:23:18 GMT+0100 (GMT+01:00)|1540768998033| �
sensor21|Mon Oct 29 2018 00:23:18 GMT+0100 (GMT+01:00)|1540768998208| �
sensor21|Mon Oct 29 2018 00:23:18 GMT+0100 (GMT+01:00)|1540768998399| �
sensor21|Mon Oct 29 2018 00:23:18 GMT+0100 (GMT+01:00)|1540768998573| �
sensor21|Mon Oct 29 2018 00:23:18 GMT+0100 (GMT+01:00)|1540768998748| �
sensor21|Mon Oct 29 2018 00:23:18 GMT+0100 (GMT+01:00)|1540768998939| �
sensor21|Mon Oct 29 2018 00:23:19 GMT+0100 (GMT+01:00)|1540768999114| �
sensor21|Mon Oct 29 2018 00:23:19 GMT+0100 (GMT+01:00)|1540768999290| �
sensor21|Mon Oct 29 2018 00:23:19 GMT+0100 (GMT+01:00)|1540768999481| �
sensor21|Mon Oct 29 2018 00:23:19 GMT+0100 (GMT+01:00)|1540768999655| �
sensor21|Mon Oct 29 2018 00:23:19 GMT+0100 (GMT+01:00)|1540768999831| �
sensor21|Mon Oct 29 2018 00:23:20 GMT+0100 (GMT+01:00)|1540769000006| �
sensor21|Mon Oct 29 2018 00:23:20 GMT+0100 (GMT+01:00)|1540769000197| �
sensor21|Mon Oct 29 2018 00:23:20 GMT+0100 (GMT+01:00)|1540769000372| �
sensor21|Mon Oct 29 2018 00:23:20 GMT+0100 (GMT+01:00)|1540769000547| �
sensor21|Mon Oct 29 2018 00:23:20 GMT+0100 (GMT+01:00)|1540769000738| �
sensor21|Mon Oct 29 2018 00:23:20 GMT+0100 (GMT+01:00)|1540769000913| �
sensor21|Mon Oct 29 2018 00:23:21 GMT+0100 (GMT+01:00)|1540769001088| �
sensor21|Mon Oct 29 2018 00:23:21 GMT+0100 (GMT+01:00)|1540769001279| �
sensor21|Mon Oct 29 2018 00:23:21 GMT+0100 (GMT+01:00)|1540769001454| �
sensor21|Mon Oct 29 2018 00:23:21 GMT+0100 (GMT+01:00)|1540769001629| �
sensor21|Mon Oct 29 2018 00:23:21 GMT+0100 (GMT+01:00)|1540769001820| �
sensor21|Mon Oct 29 2018 00:23:21 GMT+0100 (GMT+01:00)|1540769001995| �
sensor21|Mon Oct 29 2018 00:23:22 GMT+0100 (GMT+01:00)|1540769002170| �
sensor21|Mon Oct 29 2018 00:23:22 GMT+0100 (GMT+01:00)|1540769002361| �
sensor21|Mon Oct 29 2018 00:23:22 GMT+0100 (GMT+01:00)|1540769002536| �
sensor21|Mon Oct 29 2018 00:23:22 GMT+0100 (GMT+01:00)|1540769002711| �
sensor21|Mon Oct 29 2018 00:23:22 GMT+0100 (GMT+01:00)|1540769002902| �
sensor21|Mon Oct 29 2018 00:23:23 GMT+0100 (GMT+01:00)|1540769003077| �
sensor21|Mon Oct 29 2018 00:23:23 GMT+0100 (GMT+01:00)|1540769003252| �
sensor21|Mon Oct 29 2018 00:23:23 GMT+0100 (GMT+01:00)|1540769003443| �
sensor21|Mon Oct 29 2018 00:23:23 GMT+0100 (GMT+01:00)|1540769003618| �
sensor21|Mon Oct 29 2018 00:23:23 GMT+0100 (GMT+01:00)|1540769003794| �
sensor21|Mon Oct 29 2018 00:23:23 GMT+0100 (GMT+01:00)|1540769003985| �
